Index,Name,Type 1,Type 2,Total,HP,Attack,Defense,SP. Atk.,SP. Def,Speed,Ignore,Filename
384,Manectric,Electric,,475,70,75,60,105,60,105,False,385.png
385,Manectric Mega Manectric,Electric,,575,70,75,80,135,80,135,True,386.png
386,Plusle,Electric,,405,60,50,40,85,75,95,False,387.png
387,Minun,Electric,,405,60,40,50,75,85,95,False,388.png
388,Volbeat,Bug,,430,65,73,75,47,85,85,False,389.png
389,Illumise,Bug,,430,65,47,75,73,85,85,False,390.png
390,Roselia,Grass,Poison,400,50,60,45,100,80,65,False,391.png
391,Gulpin,Poison,,302,70,43,53,43,53,40,False,392.png
392,Swalot,Poison,,467,100,73,83,73,83,55,False,393.png
393,Carvanha,Water,Dark,305,45,90,20,65,20,65,False,394.png
394,Sharpedo,Water,Dark,460,70,120,40,95,40,95,False,395.png
395,Sharpedo Mega Sharpedo,Water,Dark,560,70,140,70,110,65,105,True,396.png
396,Wailmer,Water,,400,130,70,35,70,35,60,False,397.png
397,Wailord,Water,,500,170,90,45,90,45,60,False,398.png
398,Numel,Fire,Ground,305,60,60,40,65,45,35,False,399.png
399,Camerupt,Fire,Ground,460,70,100,70,105,75,40,False,400.png
400,Camerupt Mega Camerupt,Fire,Ground,560,70,120,100,145,105,20,True,401.png
401,Torkoal,Fire,,470,70,85,140,85,70,20,False,402.png
402,Spoink,Psychic,,330,60,25,35,70,80,60,False,403.png
403,Grumpig,Psychic,,470,80,45,65,90,110,80,False,404.png
404,Spinda,Normal,,360,60,60,60,60,60,60,False,405.png
405,Trapinch,Ground,,290,45,100,45,45,45,10,False,406.png
406,Vibrava,Ground,Dragon,340,50,70,50,50,50,70,False,407.png
407,Flygon,Ground,Dragon,520,80,100,80,80,80,100,False,408.png
408,Cacnea,Grass,,335,50,85,40,85,40,35,False,409.png
409,Cacturne,Grass,Dark,475,70,115,60,115,60,55,False,410.png
410,Swablu,Normal,Flying,310,45,40,60,40,75,50,False,411.png
411,Altaria,Dragon,Flying,490,75,70,90,70,105,80,False,412.png
412,Altaria Mega Altaria,Dragon,Fairy,590,75,110,110,110,105,80,True,413.png
413,Zangoose,Normal,,458,73,115,60,60,60,90,False,414.png
414,Seviper,Poison,,458,73,100,60,100,60,65,False,415.png
415,Lunatone,Rock,Psychic,460,90,55,65,95,85,70,False,416.png
416,Solrock,Rock,Psychic,460,90,95,85,55,65,70,False,417.png
417,Barboach,Water,Ground,288,50,48,43,46,41,60,False,418.png
418,Whiscash,Water,Ground,468,110,78,73,76,71,60,False,419.png
419,Corphish,Water,,308,43,80,65,50,35,35,False,420.png
420,Crawdaunt,Water,Dark,468,63,120,85,90,55,55,False,421.png
421,Baltoy,Ground,Psychic,300,40,40,55,40,70,55,False,422.png
422,Claydol,Ground,Psychic,500,60,70,105,70,120,75,False,423.png
423,Lileep,Rock,Grass,355,66,41,77,61,87,23,False,424.png
424,Cradily,Rock,Grass,495,86,81,97,81,107,43,False,425.png
425,Anorith,Rock,Bug,355,45,95,50,40,50,75,False,426.png
426,Armaldo,Rock,Bug,495,75,125,100,70,80,45,False,427.png
427,Feebas,Water,,200,20,15,20,10,55,80,False,428.png
428,Milotic,Water,,540,95,60,79,100,125,81,False,429.png
429,Castform,Normal,,420,70,70,70,70,70,70,False,430.png
430,Castform Sunny Form,Fire,,420,70,70,70,70,70,70,True,431.png
431,Castform Rainy Form,Water,,420,70,70,70,70,70,70,True,432.png
432,Castform Snowy Form,Ice,,420,70,70,70,70,70,70,True,433.png
433,Kecleon,Normal,,440,60,90,70,60,120,40,False,434.png
434,Shuppet,Ghost,,295,44,75,35,63,33,45,False,435.png
435,Banette,Ghost,,455,64,115,65,83,63,65,False,436.png
436,Banette Mega Banette,Ghost,,555,64,165,75,93,83,75,True,437.png
437,Duskull,Ghost,,295,20,40,90,30,90,25,False,438.png
438,Dusclops,Ghost,,455,40,70,130,60,130,25,False,439.png
439,Tropius,Grass,Flying,460,99,68,83,72,87,51,False,440.png
440,Chimecho,Psychic,,455,75,50,80,95,90,65,False,441.png
441,Absol,Dark,,465,65,130,60,75,60,75,False,442.png
442,Absol Mega Absol,Dark,,565,65,150,60,115,60,115,True,443.png
443,Wynaut,Psychic,,260,95,23,48,23,48,23,False,444.png
444,Snorunt,Ice,,300,50,50,50,50,50,50,False,445.png
445,Glalie,Ice,,480,80,80,80,80,80,80,False,446.png
446,Glalie Mega Glalie,Ice,,580,80,120,80,120,80,100,True,447.png
447,Spheal,Ice,Water,290,70,40,50,55,50,25,False,448.png
448,Sealeo,Ice,Water,410,90,60,70,75,70,45,False,449.png
449,Walrein,Ice,Water,530,110,80,90,95,90,65,False,450.png
450,Clamperl,Water,,345,35,64,85,74,55,32,False,451.png
451,Huntail,Water,,485,55,104,105,94,75,52,False,452.png
452,Gorebyss,Water,,485,55,84,105,114,75,52,False,453.png
453,Relicanth,Water,Rock,485,100,90,130,45,65,55,False,454.png
454,Luvdisc,Water,,330,43,30,55,40,65,97,False,455.png
455,Bagon,Dragon,,300,45,75,60,40,30,50,False,456.png
456,Shelgon,Dragon,,420,65,95,100,60,50,50,False,457.png
457,Salamence,Dragon,Flying,600,95,135,80,110,80,100,False,458.png
458,Salamence Mega Salamence,Dragon,Flying,700,95,145,130,120,90,120,True,459.png
459,Beldum,Steel,Psychic,300,40,55,80,35,60,30,False,460.png
460,Metang,Steel,Psychic,420,60,75,100,55,80,50,False,461.png
461,Metagross,Steel,Psychic,600,80,135,130,95,90,70,False,462.png
462,Metagross Mega Metagross,Steel,Psychic,700,80,145,150,105,110,110,True,463.png
463,Regirock,Rock,,580,80,100,200,50,100,50,False,464.png
464,Regice,Ice,,580,80,50,100,100,200,50,False,465.png
465,Registeel,Steel,,580,80,75,150,75,150,50,False,466.png
466,Latias,Dragon,Psychic,600,80,80,90,110,130,110,False,467.png
467,Latias Mega Latias,Dragon,Psychic,700,80,100,120,140,150,110,True,468.png
468,Latios,Dragon,Psychic,600,80,90,80,130,110,110,False,469.png
469,Latios Mega Latios,Dragon,Psychic,700,80,130,100,160,120,110,True,470.png
470,Kyogre,Water,,670,100,100,90,150,140,90,False,471.png
471,Kyogre Primal Kyogre,Water,,770,100,150,90,180,160,90,True,472.png
472,Groudon,Ground,,670,100,150,140,100,90,90,False,473.png
473,Groudon Primal Groudon,Ground,Fire,770,100,180,160,150,90,90,True,474.png
474,Rayquaza,Dragon,Flying,680,105,150,90,150,90,95,False,475.png
475,Rayquaza Mega Rayquaza,Dragon,Flying,780,105,180,100,180,100,115,True,476.png
476,Jirachi,Steel,Psychic,600,100,100,100,100,100,100,False,477.png
477,Deoxys Normal Forme,Psychic,,600,50,150,50,150,50,150,True,478.png
478,Deoxys Attack Forme,Psychic,,600,50,180,20,180,20,150,True,479.png
479,Deoxys Defense Forme,Psychic,,600,50,70,160,70,160,90,True,480.png
480,Deoxys Speed Forme,Psychic,,600,50,95,90,95,90,180,True,481.png
481,Turtwig,Grass,,318,55,68,64,45,55,31,False,482.png
482,Grotle,Grass,,405,75,89,85,55,65,36,False,483.png
483,Torterra,Grass,Ground,525,95,109,105,75,85,56,False,484.png
484,Chimchar,Fire,,309,44,58,44,58,44,61,False,485.png
485,Monferno,Fire,Fighting,405,64,78,52,78,52,81,False,486.png
486,Infernape,Fire,Fighting,534,76,104,71,104,71,108,False,487.png
487,Piplup,Water,,314,53,51,53,61,56,40,False,488.png
488,Prinplup,Water,,405,64,66,68,81,76,50,False,489.png
489,Empoleon,Water,Steel,530,84,86,88,111,101,60,False,490.png
490,Starly,Normal,Flying,245,40,55,30,30,30,60,False,491.png
491,Staravia,Normal,Flying,340,55,75,50,40,40,80,False,492.png
492,Staraptor,Normal,Flying,485,85,120,70,50,60,100,False,493.png
493,Bidoof,Normal,,250,59,45,40,35,40,31,False,494.png
494,Bibarel,Normal,Water,410,79,85,60,55,60,71,False,495.png
495,Kricketot,Bug,,194,37,25,41,25,41,25,False,496.png
496,Kricketune,Bug,,384,77,85,51,55,51,65,False,497.png
497,Shinx,Electric,,263,45,65,34,40,34,45,False,498.png
498,Luxio,Electric,,363,60,85,49,60,49,60,False,499.png
499,Luxray,Electric,,523,80,120,79,95,79,70,False,500.png
500,Budew,Grass,Poison,280,40,30,35,50,70,55,False,501.png
501,Roserade,Grass,Poison,515,60,70,65,125,105,90,False,502.png
502,Cranidos,Rock,,350,67,125,40,30,30,58,False,503.png
503,Rampardos,Rock,,495,97,165,60,65,50,58,False,504.png
504,Shieldon,Rock,Steel,350,30,42,118,42,88,30,False,505.png
505,Bastiodon,Rock,Steel,495,60,52,168,47,138,30,False,506.png
506,Burmy Plant Cloak,Bug,,224,40,29,45,29,45,36,True,507.png
507,Burmy Sandy Cloak,Bug,,224,40,29,45,29,45,36,True,508.png
508,Burmy Trash Cloak,Bug,,224,40,29,45,29,45,36,True,509.png
509,Wormadam Plant Cloak,Bug,Grass,424,60,59,85,79,105,36,True,510.png
510,Wormadam Sandy Cloak,Bug,Ground,424,60,79,105,59,85,36,True,511.png
511,Wormadam Trash Cloak,Bug,Steel,424,60,69,95,69,95,36,True,512.png
512,Mothim,Bug,Flying,424,70,94,50,94,50,66,False,513.png
513,Combee,Bug,Flying,244,30,30,42,30,42,70,False,514.png
514,Vespiquen,Bug,Flying,474,70,80,102,80,102,40,False,515.png
515,Pachirisu,Electric,,405,60,45,70,45,90,95,False,516.png
516,Buizel,Water,,330,55,65,35,60,30,85,False,517.png
517,Floatzel,Water,,495,85,105,55,85,50,115,False,518.png
518,Cherubi,Grass,,275,45,35,45,62,53,35,False,519.png
519,Cherrim,Grass,,450,70,60,70,87,78,85,False,520.png
520,Shellos,Water,,325,76,48,48,57,62,34,False,521.png
521,Gastrodon,Water,Ground,475,111,83,68,92,82,39,False,522.png
522,Ambipom,Normal,,482,75,100,66,60,66,115,False,523.png
523,Drifloon,Ghost,Flying,348,90,50,34,60,44,70,False,524.png
524,Drifblim,Ghost,Flying,498,150,80,44,90,54,80,False,525.png
525,Buneary,Normal,,350,55,66,44,44,56,85,False,526.png
526,Lopunny,Normal,,480,65,76,84,54,96,105,False,527.png
527,Lopunny Mega Lopunny,Normal,Fighting,580,65,136,94,54,96,135,True,528.png
528,Mismagius,Ghost,,495,60,60,60,105,105,105,False,529.png
529,Honchkrow,Dark,Flying,505,100,125,52,105,52,71,False,530.png
530,Glameow,Normal,,310,49,55,42,42,37,85,False,531.png
531,Purugly,Normal,,452,71,82,64,64,59,112,False,532.png
532,Chingling,Psychic,,285,45,30,50,65,50,45,False,533.png
533,Stunky,Poison,Dark,329,63,63,47,41,41,74,False,534.png
534,Skuntank,Poison,Dark,479,103,93,67,71,61,84,False,535.png
535,Bronzor,Steel,Psychic,300,57,24,86,24,86,23,False,536.png
536,Bronzong,Steel,Psychic,500,67,89,116,79,116,33,False,537.png
537,Bonsly,Rock,,290,50,80,95,10,45,10,False,538.png
538,Mime Jr.,Psychic,Fairy,310,20,25,45,70,90,60,False,539.png
539,Happiny,Normal,,220,100,5,5,15,65,30,False,540.png
540,Chatot,Normal,Flying,411,76,65,45,92,42,91,False,541.png
541,Spiritomb,Ghost,Dark,485,50,92,108,92,108,35,False,542.png
542,Gible,Dragon,Ground,300,58,70,45,40,45,42,False,543.png
543,Gabite,Dragon,Ground,410,68,90,65,50,55,82,False,544.png
544,Garchomp,Dragon,Ground,600,108,130,95,80,85,102,False,545.png
545,Garchomp Mega Garchomp,Dragon,Ground,700,108,170,115,120,95,92,True,546.png
546,Munchlax,Normal,,390,135,85,40,40,85,5,False,547.png
547,Riolu,Fighting,,285,40,70,40,35,40,60,False,548.png
548,Lucario,Fighting,Steel,525,70,110,70,115,70,90,False,549.png
549,Lucario Mega Lucario,Fighting,Steel,625,70,145,88,140,70,112,True,550.png
550,Hippopotas,Ground,,330,68,72,78,38,42,32,False,551.png
551,Hippowdon,Ground,,525,108,112,118,68,72,47,False,552.png
552,Skorupi,Poison,Bug,330,40,50,90,30,55,65,False,553.png
553,Drapion,Poison,Dark,500,70,90,110,60,75,95,False,554.png
554,Croagunk,Poison,Fighting,300,48,61,40,61,40,50,False,555.png
555,Toxicroak,Poison,Fighting,490,83,106,65,86,65,85,False,556.png
556,Carnivine,Grass,,454,74,100,72,90,72,46,False,557.png
557,Finneon,Water,,330,49,49,56,49,61,66,False,558.png
558,Lumineon,Water,,460,69,69,76,69,86,91,False,559.png
559,Mantyke,Water,Flying,345,45,20,50,60,120,50,False,560.png
560,Snover,Grass,Ice,334,60,62,50,62,60,40,False,561.png
561,Abomasnow,Grass,Ice,494,90,92,75,92,85,60,False,562.png
562,Abomasnow Mega Abomasnow,Grass,Ice,594,90,132,105,132,105,30,True,563.png
563,Weavile,Dark,Ice,510,70,120,65,45,85,125,False,564.png
564,Magnezone,Electric,Steel,535,70,70,115,130,90,60,False,565.png
565,Lickilicky,Normal,,515,110,85,95,80,95,50,False,566.png
566,Rhyperior,Ground,Rock,535,115,140,130,55,55,40,False,567.png
567,Tangrowth,Grass,,535,100,100,125,110,50,50,False,568.png
568,Electivire,Electric,,540,75,123,67,95,85,95,False,569.png
569,Magmortar,Fire,,540,75,95,67,125,95,83,False,570.png
570,Togekiss,Fairy,Flying,545,85,50,95,120,115,80,False,571.png
571,Yanmega,Bug,Flying,515,86,76,86,116,56,95,False,572.png
572,Leafeon,Grass,,525,65,110,130,60,65,95,False,573.png
573,Glaceon,Ice,,525,65,60,110,130,95,65,False,574.png
574,Gliscor,Ground,Flying,510,75,95,125,45,75,95,False,575.png
575,Mamoswine,Ice,Ground,530,110,130,80,70,60,80,False,576.png
576,Porygon-Z,Normal,,535,85,80,70,135,75,90,False,577.png
577,Gallade,Psychic,Fighting,518,68,125,65,65,115,80,False,578.png
578,Gallade Mega Gallade,Psychic,Fighting,618,68,165,95,65,115,110,True,579.png
579,Probopass,Rock,Steel,525,60,55,145,75,150,40,False,580.png
580,Dusknoir,Ghost,,525,45,100,135,65,135,45,False,581.png
581,Froslass,Ice,Ghost,480,70,80,70,80,70,110,False,582.png
582,Rotom,Electric,Ghost,440,50,50,77,95,77,91,False,583.png
583,Rotom Heat Rotom,Electric,Fire,520,50,65,107,105,107,86,True,584.png
584,Rotom Wash Rotom,Electric,Water,520,50,65,107,105,107,86,True,585.png
585,Rotom Frost Rotom,Electric,Ice,520,50,65,107,105,107,86,True,586.png
586,Rotom Fan Rotom,Electric,Flying,520,50,65,107,105,107,86,True,587.png
587,Rotom Mow Rotom,Electric,Grass,520,50,65,107,105,107,86,True,588.png
588,Uxie,Psychic,,580,75,75,130,75,130,95,False,589.png
589,Mesprit,Psychic,,580,80,105,105,105,105,80,False,590.png
590,Azelf,Psychic,,580,75,125,70,125,70,115,False,591.png
591,Dialga,Steel,Dragon,680,100,120,120,150,100,90,False,592.png
592,Dialga Origin Forme,Steel,Dragon,680,100,100,120,150,120,90,True,593.png
593,Palkia,Water,Dragon,680,90,120,100,150,120,100,False,594.png
594,Palkia Origin Forme,Water,Dragon,680,90,100,100,150,120,120,True,595.png
595,Heatran,Fire,Steel,600,91,90,106,130,106,77,False,596.png
596,Regigigas,Normal,,670,110,160,110,80,110,100,False,597.png
597,Giratina Altered Forme,Ghost,Dragon,680,150,100,120,100,120,90,True,598.png
598,Giratina Origin Forme,Ghost,Dragon,680,150,120,100,120,100,90,True,599.png
599,Cresselia,Psychic,,580,120,70,110,75,120,85,False,600.png
600,Phione,Water,,480,80,80,80,80,80,80,False,601.png
601,Manaphy,Water,,600,100,100,100,100,100,100,False,602.png
602,Darkrai,Dark,,600,70,90,90,135,90,125,False,603.png
603,Shaymin Land Forme,Grass,,600,100,100,100,100,100,100,True,604.png
604,Shaymin Sky Forme,Grass,Flying,600,100,103,75,120,75,127,True,605.png
605,Arceus,Normal,,720,120,120,120,120,120,120,False,606.png
606,Victini,Psychic,Fire,600,100,100,100,100,100,100,False,607.png
607,Snivy,Grass,,308,45,45,55,45,55,63,False,608.png
608,Servine,Grass,,413,60,60,75,60,75,83,False,609.png
609,Serperior,Grass,,528,75,75,95,75,95,113,False,610.png
610,Tepig,Fire,,308,65,63,45,45,45,45,False,611.png
611,Pignite,Fire,Fighting,418,90,93,55,70,55,55,False,612.png
612,Emboar,Fire,Fighting,528,110,123,65,100,65,65,False,613.png
613,Oshawott,Water,,308,55,55,45,63,45,45,False,614.png
614,Dewott,Water,,413,75,75,60,83,60,60,False,615.png
615,Samurott,Water,,528,95,100,85,108,70,70,False,616.png
616,Samurott Hisuian Samurott,Water,Dark,528,90,108,80,100,65,85,True,617.png
617,Patrat,Normal,,255,45,55,39,35,39,42,False,618.png
618,Watchog,Normal,,420,60,85,69,60,69,77,False,619.png
619,Lillipup,Normal,,275,45,60,45,25,45,55,False,620.png
620,Herdier,Normal,,370,65,80,65,35,65,60,False,621.png
621,Stoutland,Normal,,500,85,110,90,45,90,80,False,622.png
622,Purrloin,Dark,,281,41,50,37,50,37,66,False,623.png
623,Liepard,Dark,,446,64,88,50,88,50,106,False,624.png
624,Pansage,Grass,,316,50,53,48,53,48,64,False,625.png
625,Simisage,Grass,,498,75,98,63,98,63,101,False,626.png
626,Pansear,Fire,,316,50,53,48,53,48,64,False,627.png
627,Simisear,Fire,,498,75,98,63,98,63,101,False,628.png
628,Panpour,Water,,316,50,53,48,53,48,64,False,629.png
629,Simipour,Water,,498,75,98,63,98,63,101,False,630.png
630,Munna,Psychic,,292,76,25,45,67,55,24,False,631.png
631,Musharna,Psychic,,487,116,55,85,107,95,29,False,632.png
632,Pidove,Normal,Flying,264,50,55,50,36,30,43,False,633.png
633,Tranquill,Normal,Flying,358,62,77,62,50,42,65,False,634.png
634,Unfezant,Normal,Flying,488,80,115,80,65,55,93,False,635.png
635,Blitzle,Electric,,295,45,60,32,50,32,76,False,636.png
636,Zebstrika,Electric,,497,75,100,63,80,63,116,False,637.png
637,Roggenrola,Rock,,280,55,75,85,25,25,15,False,638.png
638,Boldore,Rock,,390,70,105,105,50,40,20,False,639.png
639,Gigalith,Rock,,515,85,135,130,60,80,25,False,640.png
640,Woobat,Psychic,Flying,323,65,45,43,55,43,72,False,641.png
641,Swoobat,Psychic,Flying,425,67,57,55,77,55,114,False,642.png
642,Drilbur,Ground,,328,60,85,40,30,45,68,False,643.png
643,Excadrill,Ground,Steel,508,110,135,60,50,65,88,False,644.png
644,Audino,Normal,,445,103,60,86,60,86,50,False,645.png
645,Audino Mega Audino,Normal,Fairy,545,103,60,126,80,126,50,True,646.png
646,Timburr,Fighting,,305,75,80,55,25,35,35,False,647.png
647,Gurdurr,Fighting,,405,85,105,85,40,50,40,False,648.png
648,Conkeldurr,Fighting,,505,105,140,95,55,65,45,False,649.png
649,Tympole,Water,,294,50,50,40,50,40,64,False,650.png
650,Palpitoad,Water,Ground,384,75,65,55,65,55,69,False,651.png
651,Seismitoad,Water,Ground,509,105,95,75,85,75,74,False,652.png
652,Throh,Fighting,,465,120,100,85,30,85,45,False,653.png
653,Sawk,Fighting,,465,75,125,75,30,75,85,False,654.png
654,Sewaddle,Bug,Grass,310,45,53,70,40,60,42,False,655.png
655,Swadloon,Bug,Grass,380,55,63,90,50,80,42,False,656.png
656,Leavanny,Bug,Grass,500,75,103,80,70,80,92,False,657.png
657,Venipede,Bug,Poison,260,30,45,59,30,39,57,False,658.png
658,Whirlipede,Bug,Poison,360,40,55,99,40,79,47,False,659.png
659,Scolipede,Bug,Poison,485,60,100,89,55,69,112,False,660.png
660,Cottonee,Grass,Fairy,280,40,27,60,37,50,66,False,661.png
661,Whimsicott,Grass,Fairy,480,60,67,85,77,75,116,False,662.png
662,Petilil,Grass,,280,45,35,50,70,50,30,False,663.png
663,Lilligant,Grass,,480,70,60,75,110,75,90,False,664.png
664,Lilligant Hisuian Lilligant,Grass,Fighting,480,70,105,75,50,75,105,True,665.png
665,Basculin Red-Striped Form,Water,,460,70,92,65,80,55,98,True,666.png
666,Basculin Blue-Striped Form,Water,,460,70,92,65,80,55,98,True,667.png
667,Basculin White-Striped Form,Water,,460,70,92,65,80,55,98,True,668.png
668,Sandile,Ground,Dark,292,50,72,35,35,35,65,False,669.png
669,Krokorok,Ground,Dark,351,60,82,45,45,45,74,False,670.png
670,Krookodile,Ground,Dark,519,95,117,80,65,70,92,False,671.png
671,Darumaka,Fire,,315,70,90,45,15,45,50,False,672.png
672,Darumaka Galarian Darumaka,Ice,,315,70,90,45,15,45,50,True,673.png
673,Darmanitan Standard Mode,Fire,,480,105,140,55,30,55,95,True,674.png
674,Darmanitan Zen Mode,Fire,Psychic,540,105,30,105,140,105,55,True,675.png
675,Darmanitan Galarian Standard Mode,Ice,,480,105,140,55,30,55,95,True,676.png
676,Darmanitan Galarian Zen Mode,Ice,Fire,540,105,160,55,30,55,135,True,677.png
677,Maractus,Grass,,461,75,86,67,106,67,60,False,678.png
678,Dwebble,Bug,Rock,325,50,65,85,35,35,55,False,679.png
679,Crustle,Bug,Rock,485,70,105,125,65,75,45,False,680.png
680,Scraggy,Dark,Fighting,348,50,75,70,35,70,48,False,681.png
681,Scrafty,Dark,Fighting,488,65,90,115,45,115,58,False,682.png
682,Sigilyph,Psychic,Flying,490,72,58,80,103,80,97,False,683.png
683,Yamask,Ghost,,303,38,30,85,55,65,30,False,684.png
684,Yamask Galarian Yamask,Ground,Ghost,303,38,55,85,30,65,30,True,685.png
685,Cofagrigus,Ghost,,483,58,50,145,95,105,30,False,686.png
686,Tirtouga,Water,Rock,355,54,78,103,53,45,22,False,687.png
687,Carracosta,Water,Rock,495,74,108,133,83,65,32,False,688.png
688,Archen,Rock,Flying,401,55,112,45,74,45,70,False,689.png
689,Archeops,Rock,Flying,567,75,140,65,112,65,110,False,690.png
690,Trubbish,Poison,,329,50,50,62,40,62,65,False,691.png
691,Garbodor,Poison,,474,80,95,82,60,82,75,False,692.png
692,Zorua,Dark,,330,40,65,40,80,40,65,False,693.png
693,Zorua Hisuian Zorua,Normal,Ghost,330,35,60,40,85,40,70,True,694.png
694,Zoroark,Dark,,510,60,105,60,120,60,105,False,695.png
695,Zoroark Hisuian Zoroark,Normal,Ghost,510,55,100,60,125,60,110,True,696.png
696,Minccino,Normal,,300,55,50,40,40,40,75,False,697.png
697,Cinccino,Normal,,470,75,95,60,65,60,115,False,698.png
698,Gothita,Psychic,,290,45,30,50,55,65,45,False,699.png
699,Gothorita,Psychic,,390,60,45,70,75,85,55,False,700.png
700,Gothitelle,Psychic,,490,70,55,95,95,110,65,False,701.png
701,Solosis,Psychic,,290,45,30,40,105,50,20,False,702.png
702,Duosion,Psychic,,370,65,40,50,125,60,30,False,703.png
703,Reuniclus,Psychic,,490,110,65,75,125,85,30,False,704.png
704,Ducklett,Water,Flying,305,62,44,50,44,50,55,False,705.png
705,Swanna,Water,Flying,473,75,87,63,87,63,98,False,706.png
706,Vanillite,Ice,,305,36,50,50,65,60,44,False,707.png
707,Vanillish,Ice,,395,51,65,65,80,75,59,False,708.png
708,Vanilluxe,Ice,,535,71,95,85,110,95,79,False,709.png
709,Deerling,Normal,Grass,335,60,60,50,40,50,75,False,710.png
710,Sawsbuck,Normal,Grass,475,80,100,70,60,70,95,False,711.png
711,Emolga,Electric,Flying,428,55,75,60,75,60,103,False,712.png
712,Karrablast,Bug,,315,50,75,45,40,45,60,False,713.png
713,Escavalier,Bug,Steel,495,70,135,105,60,105,20,False,714.png
714,Foongus,Grass,Poison,294,69,55,45,55,55,15,False,715.png
715,Amoonguss,Grass,Poison,464,114,85,70,85,80,30,False,716.png
716,Frillish,Water,Ghost,335,55,40,50,65,85,40,False,717.png
717,Jellicent,Water,Ghost,480,100,60,70,85,105,60,False,718.png
718,Alomomola,Water,,470,165,75,80,40,45,65,False,719.png
719,Joltik,Bug,Electric,319,50,47,50,57,50,65,False,720.png
720,Galvantula,Bug,Electric,472,70,77,60,97,60,108,False,721.png
721,Ferroseed,Grass,Steel,305,44,50,91,24,86,10,False,722.png
722,Ferrothorn,Grass,Steel,489,74,94,131,54,116,20,False,723.png
723,Klink,Steel,,300,40,55,70,45,60,30,False,724.png
724,Klang,Steel,,440,60,80,95,70,85,50,False,725.png
725,Klinklang,Steel,,520,60,100,115,70,85,90,False,726.png
726,Tynamo,Electric,,275,35,55,40,45,40,60,False,727.png
727,Eelektrik,Electric,,405,65,85,70,75,70,40,False,728.png
728,Eelektross,Electric,,515,85,115,80,105,80,50,False,729.png
729,Elgyem,Psychic,,335,55,55,55,85,55,30,False,730.png
730,Beheeyem,Psychic,,485,75,75,75,125,95,40,False,731.png
731,Litwick,Ghost,Fire,275,50,30,55,65,55,20,False,732.png
732,Lampent,Ghost,Fire,370,60,40,60,95,60,55,False,733.png
733,Chandelure,Ghost,Fire,520,60,55,90,145,90,80,False,734.png
734,Axew,Dragon,,320,46,87,60,30,40,57,False,735.png
735,Fraxure,Dragon,,410,66,117,70,40,50,67,False,736.png
736,Haxorus,Dragon,,540,76,147,90,60,70,97,False,737.png
737,Cubchoo,Ice,,305,55,70,40,60,40,40,False,738.png
738,Beartic,Ice,,505,95,130,80,70,80,50,False,739.png
739,Cryogonal,Ice,,515,80,50,50,95,135,105,False,740.png
740,Shelmet,Bug,,305,50,40,85,40,65,25,False,741.png
741,Accelgor,Bug,,495,80,70,40,100,60,145,False,742.png
742,Stunfisk,Ground,Electric,471,109,66,84,81,99,32,False,743.png
743,Stunfisk Galarian Stunfisk,Ground,Steel,471,109,81,99,66,84,32,True,744.png
744,Mienfoo,Fighting,,350,45,85,50,55,50,65,False,745.png
745,Mienshao,Fighting,,510,65,125,60,95,60,105,False,746.png
746,Druddigon,Dragon,,485,77,120,90,60,90,48,False,747.png
747,Golett,Ground,Ghost,303,59,74,50,35,50,35,False,748.png
748,Golurk,Ground,Ghost,483,89,124,80,55,80,55,False,749.png
749,Pawniard,Dark,Steel,340,45,85,70,40,40,60,False,750.png
750,Bisharp,Dark,Steel,490,65,125,100,60,70,70,False,751.png
751,Bouffalant,Normal,,490,95,110,95,40,95,55,False,752.png
752,Rufflet,Normal,Flying,350,70,83,50,37,50,60,False,753.png
753,Braviary,Normal,Flying,510,100,123,75,57,75,80,False,754.png
754,Braviary Hisuian Braviary,Psychic,Flying,510,110,83,70,112,70,65,True,755.png
755,Vullaby,Dark,Flying,370,70,55,75,45,65,60,False,756.png
756,Mandibuzz,Dark,Flying,510,110,65,105,55,95,80,False,757.png
757,Heatmor,Fire,,484,85,97,66,105,66,65,False,758.png
758,Durant,Bug,Steel,484,58,109,112,48,48,109,False,759.png
759,Deino,Dark,Dragon,300,52,65,50,45,50,38,False,760.png
760,Zweilous,Dark,Dragon,420,72,85,70,65,70,58,False,761.png
761,Hydreigon,Dark,Dragon,600,92,105,90,125,90,98,False,762.png
762,Larvesta,Bug,Fire,360,55,85,55,50,55,60,False,763.png
763,Volcarona,Bug,Fire,550,85,60,65,135,105,100,False,764.png
764,Cobalion,Steel,Fighting,580,91,90,129,90,72,108,False,765.png
765,Terrakion,Rock,Fighting,580,91,129,90,72,90,108,False,766.png
766,Virizion,Grass,Fighting,580,91,90,72,90,129,108,False,767.png
767,Tornadus Incarnate Forme,Flying,,580,79,115,70,125,80,111,True,768.png
768,Tornadus Therian Forme,Flying,,580,79,100,80,110,90,121,True,769.png
769,Thundurus Incarnate Forme,Electric,Flying,580,79,115,70,125,80,111,True,770.png
770,Thundurus Therian Forme,Electric,Flying,580,79,105,70,145,80,101,True,771.png
771,Reshiram,Dragon,Fire,680,100,120,100,150,120,90,False,772.png
772,Zekrom,Dragon,Electric,680,100,150,120,120,100,90,False,773.png
773,Landorus Incarnate Forme,Ground,Flying,600,89,125,90,115,80,101,True,774.png
774,Landorus Therian Forme,Ground,Flying,600,89,145,90,105,80,91,True,775.png
775,Kyurem,Dragon,Ice,660,125,130,90,130,90,95,False,776.png
